|id |no_documento                                                 |in_assinatura|tx_corpo_documento                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |in_ativo|fk_tipo_documento|in_bloco|
|---|-------------------------------------------------------------|-------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------|-----------------|--------|
|1  |Segunda via Identidade                                       |1            |<header class="doc-cabecalho"> <center> <img alt="logo da defensoria pública do Estado do Rio de Janeiro" class="doc-logo-defensoria" src="/verde/javax.faces.resource/images/logo-defensoria-grande.jpg.xhtml"> </center> </header> <div class="doc-conteudo"> ![&objeto&]! ![&objeto&]! ![&objeto&]! ![&objeto&]! <p class="identado"> O(A) <b>DEFENSOR(A) PÚBLICO(A)</b> abaixo assinado(a), no uso de suas atribuições legais, respaldado(a) nos artigos 5º, LXXIV e LXXVI, da Constituição Federal, 128, X, da Lei Complementar Federal 80/94, 87, II da Lei Complementar Estadual 06/77, 98 IX do CPC/2015, 17 I da Lei 3350/99, DECLARA que o(a) Sr(a) abaixo qualificado(a) está sob o pálio da DEFENSORIA PÚBLICA, razão pela qual <b><u>SOLICITA</u></b> a V.Sa., seja EXPEDIDA <b>SEGUNDA VIA DA CARTEIRA DE IDENTIDADE</b> de ![&objeto&]! </p> ![&objeto&]! <p class="identado">Solicito ainda seja a resposta ao presente ofício entregue em mãos ao(à) beneficiário(a) abaixo qualificado(a).</p> <p class="div-portador"> Por oportuno, participo a V. Sa que o(a) Sr.(a) ![&objeto&]!, que servirá de portador(a) do presente Ofício, <b><u>AFIRMA</u></b> ser juridicamente necessitado(a), razão pela qual faz jus aos benefícios da Gratuidade de Justiça. </p> ![&objeto&]! </div> <footer class="doc-rodape"> <p class="identado">Sem mais, aproveito o ensejo para apresentar votos de estima e consideração.</p> <p class="identado"> Atenciosamente, </p> ![&objeto&]!![&objeto&]! <br /> <br /> <br /> <br /> <br /> <br /> <div class="divFooter">![&objeto&]!</div> </footer>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |1       |1                |0       |
|2  |Anoreg Autenticação Firmas                                   |1            |<header class="doc-cabecalho"> <center> <img alt="logo da defensoria pública do Estado do Rio de Janeiro" class="doc-logo-defensoria" src="/verde/javax.faces.resource/images/logo-defensoria-grande.jpg.xhtml"> </center> </header> <div class="doc-conteudo"> ![&objeto&]! ![&objeto&]! ![&objeto&]! ![&objeto&]! <p class="identado"> O(A) <b>DEFENSOR(A) PÚBLICO(A)</b> abaixo assinado(a), no uso de suas atribuições legais, respaldado(a) nos artigos 5º, LXXIV e LXXVI, da Constituição Federal, 128, X, da Lei Complementar Federal 80/94, 87, II da Lei Complementar Estadual 06/77, 98 IX do CPC/2015, 17 I da Lei 3350/99, DECLARA que o(a) Sr(a) abaixo qualificado(a) está sob o pálio da DEFENSORIA PÚBLICA, razão pela qual solicita a V.Sa., proceda a <b>INDICAÇÃO DE CARTÓRIO DO OFÍCIO DE NOTAS DESTA COMARCA</b> para a realização dos seguintes atos: </p> ![&objeto&]! ![&objeto&]! <p class="identado">Solicito ainda seja a resposta ao presente ofício entregue em mãos ao(à) beneficiário(a) abaixo qualificado(a).</p> <p class="div-portador"> Por oportuno, participo a V. Sa que o(a) Sr.(a) ![&objeto&]!, que servirá de portador(a) do presente Ofício, <b><u>AFIRMA</u></b> ser juridicamente necessitado(a), razão pela qual faz jus aos benefícios da Gratuidade de Justiça. </p> ![&objeto&]! </div> <footer class="doc-rodape"> <p class="identado">Sem mais, aproveito o ensejo para apresentar votos de estima e consideração.</p> <p class="identado"> Atenciosamente, </p> ![&objeto&]!![&objeto&]! <br /> <br /> <br /> <br /> <br /> <br /> <div class="divFooter">![&objeto&]!</div> </footer>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |1       |1                |1       |
|3  |Laudo Interdição                                             |1            |<header class="doc-cabecalho"> <center> <img alt="logo da defensoria pública do Estado do Rio de Janeiro" class="doc-logo-defensoria" src="/verde/javax.faces.resource/images/logo-defensoria-grande.jpg.xhtml"> </center> </header> <div class="doc-conteudo"> ![&objeto&]! ![&objeto&]! ![&objeto&]! ![&objeto&]! <p class="identado"> O(A) <b>DEFENSOR(A) PÚBLICO(A)</b> abaixo assinado(a), no uso de suas atribuições legais, respaldado(a) nos artigos 5º, XXXIII, LXXIV e LXXVI, art. 6º, art. 134, art. 196, art. 197 e art. 198 inciso II da Constituição Federal, 128, X, da Lei Complementar Federal 80/94, 87, II da Lei Complementar Estadual 06/77, 98 IX do CPC/2015, 17 I da Lei 3350/99, art. 2º § 1º, art. 6º inciso I alínea "d", art. 7º incisos I, II e IV, art. 9º inciso III e art. 18 inciso I da Lei Federal nº 8.080/90; art. 6º inciso X e art. 22 § único da Lei nº 8.078/90; Lei nº 12.527/2011;art. 30 § 2º, art. 179, art. 287, art. 289 inciso III e art. 299 da Constituição do Estado do Rio de Janeiro, e especialmente o ECA e o Estatuto do Idoso, conforme o caso, DECLARA que o(a) Sr(a) abaixo qualificado(a) está sob o pálio da DEFENSORIA PÚBLICA, razão pela qual <b><u>SOLICITA</u></b> a V.Sa., as necessárias providências no sentido de que seja fornecido ao(à) portador(a)/Responsável <b>LAUDO MÉDICO ATUALIZADO</b> do(a) Paciente ![&objeto&]!, esclarecendo que o(a) portador(a) abaixo qualificado(a) é parente do(a) enfermo(a) na qualidade de ![&objeto&]!. O presente ofício se justifica ante o interesse em promover ação judicial com pedido de Interdição de Paciente; assim, visto a excepcionalidade da questão, necessário laudo médico circunstanciado, sendo imprescindíveis os atos ora solicitados: </p> <p> 1 - cópia do prontuário médico do(a) paciente; </p> <p> 2 - elaboração de laudo médico atualizado do(a) paciente, em <b>letra legível e documento original, se possível, sem utilizar termos técnicos e de difícil entendimento para leigos</b>, com as seguintes informações: </p> <p> 2.a - qual a enfermidade do(a) paciente (contendo o código CID e o seu significado); </p> <p> 2.b - qual o tratamento indicado e/ou necessidade de materiais ou exames médicos complementares;</p> <p> 2.c - se o(a) paciente possui histórico de internação;</p> <p> 2.d - se o(a) paciente está impossibilitado(a) de exercer os atos da vida civil e se essa impossibilidade é permanente;</p> <p> 2.e - outros esclarecimentos que entender cabíveis.</p> <p> Na hipótese de não cumprimento desta solicitação, a razão deve ser declinada por escrito e encaminhada ao órgão de atuação da Defensoria Pública acima mencionado. </p> <p class="div-portador"> Por oportuno, participo a V. Sa que o(a) Sr.(a) ![&objeto&]!, que servirá de portador(a) do presente Ofício, <b><u>AFIRMA</u></b> ser juridicamente necessitado(a), razão pela qual faz jus aos benefícios da Gratuidade de Justiça. </p> ![&objeto&]! </div> <footer class="doc-rodape"> <p class="identado">Sem mais, aproveito o ensejo para apresentar votos de estima e consideração.</p> <p class="identado"> Atenciosamente, </p> ![&objeto&]!![&objeto&]! <br /> <br /> <br /> <br /> <br /> <br /> <div class="divFooter">![&objeto&]!</div> </footer>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |1       |1                |1       |
|4  |Segunda via DNV                                              |1            |<header class="doc-cabecalho"> <center> <img alt="logo da defensoria pública do Estado do Rio de Janeiro" class="doc-logo-defensoria" src="/verde/javax.faces.resource/images/logo-defensoria-grande.jpg.xhtml"> </center> </header> <div class="doc-conteudo"> ![&objeto&]! ![&objeto&]! ![&objeto&]! ![&objeto&]! <p class="identado"> O(A) <b>DEFENSOR(A) PÚBLICO(A)</b> abaixo assinado(a), no uso de suas atribuições legais, respaldado(a) nos artigos 5º, LXXIV e LXXVI, da Constituição Federal, 128, X, da Lei Complementar Federal 80/94, 87, II da Lei Complementar Estadual 06/77, 98 IX do CPC/2015, 17 I da Lei 3350/99, DECLARA que o(a) Sr(a) abaixo qualificado(a) está sob o pálio da DEFENSORIA PÚBLICA, razão pela qual <b><u>SOLICITA</u></b> a V.Sa., <b>SEJA FORNECIDA A 2 A . VIA DA DECLARAÇÃO DE NASCIDO VIVO de</b> </p> ![&objeto&]! ![&objeto&]! <p class="identado">Solicito ainda seja a resposta ao presente ofício entregue em mãos ao(à) beneficiário(a) abaixo qualificado(a).</p> <p class="div-portador"> Por oportuno, participo a V. Sa que o(a) Sr.(a) ![&objeto&]!, que servirá de portador(a) do presente Ofício, <b><u>AFIRMA</u></b> ser juridicamente necessitado(a), razão pela qual faz jus aos benefícios da Gratuidade de Justiça. </p> ![&objeto&]! </div> <footer class="doc-rodape"> <p class="identado">Sem mais, aproveito o ensejo para apresentar votos de estima e consideração.</p> <p class="identado"> Atenciosamente, </p> ![&objeto&]!![&objeto&]! <br /> <br /> <br /> <br /> <br /> <br /> <div class="divFooter">![&objeto&]!</div> </footer>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |1       |1                |0       |
